strategy,combo,size,variant_kind,variant_method,scenario,num_days,gross_mean_return,gross_cumulative_return,gross_sharpe,mean_return,cumulative_return,sharpe,switch_count,same_code_streak_days,avg_entry_cost_bps,avg_exit_cost_bps
tsmixer,tsmixer,1,single,tsmixer,base,2340,0.011290051602165549,118.05329974740779,0.8219537568875276,0.009484411781738158,0.7886154233715481,0.690915749161582,1997,342,6.8307692307692305,11.1
"timesnet+timemixer+itransformer::weighted_rank::{""dominant"": ""itransformer"", ""weights"": [0.25, 0.25, 0.5]}",timesnet+timemixer+itransformer,3,weighted_rank,"{""dominant"": ""itransformer"", ""weights"": [0.25, 0.25, 0.5]}",base,2340,0.011220390307262533,-0.7530837993526656,0.6222239512939317,0.010332452295317885,-0.9688317298436754,0.5730179978460566,984,1355,3.3675213675213675,5.472222222222222
timesnet+timemixer+patchtst::combo::rank_mean,timesnet+timemixer+patchtst,3,combo,rank_mean,base,2340,0.011162895059740212,-0.98792153732743,0.6057135183756573,0.0103432989885884,-0.9982263147362124,0.5612718071837764,912,1427,3.1213675213675214,5.072222222222222
tsmixer+timesnet::combo::mean,tsmixer+timesnet,2,combo,mean,base,2340,0.01115605722364614,5.381346972976466,0.8723734900741155,0.010021367868791342,-0.543233979762053,0.7839626755448847,1254,1085,4.2905982905982905,6.972222222222222
"tsmixer+timemixer::weighted_rank::{""dominant"": ""timemixer"", ""weights"": [0.4, 0.6]}",tsmixer+timemixer,2,weighted_rank,"{""dominant"": ""timemixer"", ""weights"": [0.4, 0.6]}",base,2340,0.011131061644183158,51.82764938257004,0.816769126706697,0.009381512286753631,-0.09969781004690681,0.6887863567040552,1937,402,6.625641025641026,10.766666666666667
"timesnet+timemixer+patchtst::weighted_rank::{""dominant"": ""patchtst"", ""weights"": [0.25, 0.25, 0.5]}",timesnet+timemixer+patchtst,3,weighted_rank,"{""dominant"": ""patchtst"", ""weights"": [0.25, 0.25, 0.5]}",base,2340,0.011084332147778642,-0.980524764588197,0.6045221670765095,0.010288380862096257,-0.9969668191489609,0.5611522742191065,884,1455,3.0256410256410255,4.916666666666667
tsmixer+timemixer+patchtst::combo::rank_mean,tsmixer+timemixer+patchtst,3,combo,rank_mean,base,2340,0.011060788633938301,39.26576148400772,0.810344514582395,0.009330335664927854,-0.2828236553677057,0.683964173162405,1916,423,6.553846153846154,10.65
itransformer+patchtst::combo::zscore_mean,itransformer+patchtst,2,combo,zscore_mean,base,2340,0.011016914842112273,-0.9816413378132043,0.6083515699462275,0.010330874698597291,-0.9963207475223469,0.5704738418470096,764,1575,2.6153846153846154,4.25
"timesnet+timemixer::weighted_rank::{""dominant"": ""timemixer"", ""weights"": [0.4, 0.6]}",timesnet+timemixer,2,weighted_rank,"{""dominant"": ""timemixer"", ""weights"": [0.4, 0.6]}",base,2340,0.010917615824543658,-0.9876597707372212,0.5941801042819761,0.010056809508708119,-0.9983617245010462,0.5473518552480926,960,1379,3.2854700854700853,5.338888888888889
itransformer+patchtst::combo::mean,itransformer+patchtst,2,combo,mean,base,2340,0.010864280123857883,-0.9872711467510542,0.5998955257439923,0.010174820123263817,-0.9974703657023427,0.5618300721478252,768,1571,2.629059829059829,4.272222222222222
tsmixer+itransformer+patchtst::combo::mean,tsmixer+itransformer+patchtst,3,combo,mean,base,2340,0.010736552359402286,-0.9938814126130847,0.5917155639859784,0.009944093592349417,-0.99904705736773,0.5480386421761757,884,1455,3.0256410256410255,4.916666666666667
tsmixer+itransformer::combo::mean,tsmixer+itransformer,2,combo,mean,base,2340,0.010733223195931998,-0.9814806866989186,0.5939034521531532,0.00963741063950506,-0.9985732605341363,0.5332772874567745,1219,1120,4.170940170940171,6.777777777777778
"timesnet+timemixer+itransformer::weighted_rank::{""dominant"": ""timemixer"", ""weights"": [0.25, 0.5, 0.25]}",timesnet+timemixer+itransformer,3,weighted_rank,"{""dominant"": ""timemixer"", ""weights"": [0.25, 0.5, 0.25]}",base,2340,0.01069601882495877,-0.8891350466561138,0.5955772068157316,0.009844856134064425,-0.9848104167706834,0.5481963259457486,945,1394,3.2341880341880342,5.2555555555555555
"tsmixer+timemixer+patchtst::weighted_rank::{""dominant"": ""tsmixer"", ""weights"": [0.5, 0.25, 0.25]}",tsmixer+timemixer+patchtst,3,weighted_rank,"{""dominant"": ""tsmixer"", ""weights"": [0.5, 0.25, 0.25]}",base,2340,0.010533788155659496,16.559860714264648,0.7756035656354212,0.00877451880213514,-0.7081915999387447,0.6464343116385701,1949,390,6.666666666666667,10.833333333333334
"timemixer+itransformer::weighted_rank::{""dominant"": ""itransformer"", ""weights"": [0.4, 0.6]}",timemixer+itransformer,2,weighted_rank,"{""dominant"": ""itransformer"", ""weights"": [0.4, 0.6]}",base,2340,0.010419128205909605,-0.97996899004595,0.5791359192287888,0.009564762277524211,-0.9972956259948281,0.5316446497647074,952,1387,3.258119658119658,5.294444444444444
tsmixer+timemixer+patchtst::combo::zscore_mean,tsmixer+timemixer+patchtst,3,combo,zscore_mean,base,2340,0.010376355052679073,-0.9097037387152773,0.7369394820413883,0.009044632116971409,-0.995920487426217,0.6427327077639613,1473,866,5.039316239316239,8.188888888888888
"tsmixer+patchtst::weighted_rank::{""dominant"": ""patchtst"", ""weights"": [0.4, 0.6]}",tsmixer+patchtst,2,weighted_rank,"{""dominant"": ""patchtst"", ""weights"": [0.4, 0.6]}",base,2340,0.010373464024037262,9.098263287386093,0.7622510281967904,0.008638278667186156,-0.8227651769232318,0.6351011086691376,1923,416,6.5777777777777775,10.688888888888888
"timesnet+timemixer+patchtst::weighted_rank::{""dominant"": ""timemixer"", ""weights"": [0.25, 0.5, 0.25]}",timesnet+timemixer+patchtst,3,weighted_rank,"{""dominant"": ""timemixer"", ""weights"": [0.25, 0.5, 0.25]}",base,2340,0.010345135765062565,-0.9965583103310672,0.5641811039804856,0.00953940969427703,-0.9994784157414598,0.5202698098039911,897,1442,3.0700854700854703,4.988888888888889
tsmixer+patchtst::combo::rank_mean,tsmixer+patchtst,2,combo,rank_mean,base,2340,0.01025825709883034,8.488384476156503,0.7556992121400273,0.008502357243827138,-0.8409919557116899,0.6267090915785907,1945,394,6.652991452991453,10.811111111111112
"tsmixer+patchtst::weighted_rank::{""dominant"": ""tsmixer"", ""weights"": [0.6, 0.4]}",tsmixer+patchtst,2,weighted_rank,"{""dominant"": ""tsmixer"", ""weights"": [0.6, 0.4]}",base,2340,0.010217717956543783,9.818510236725862,0.754035409029434,0.008445321362378197,-0.8254303117088667,0.6236002679566321,1963,376,6.714529914529915,10.911111111111111
tsmixer+itransformer::gated::gated_q50_right,tsmixer+itransformer,2,gated,gated_q50_right,base,2340,0.010190855734789499,-0.9976193262856478,0.5625023372583121,0.00919776459777368,-0.9997669508652142,0.5076997636069582,1105,1234,3.781196581196581,6.144444444444445
"tsmixer+timemixer::weighted_rank::{""dominant"": ""tsmixer"", ""weights"": [0.6, 0.4]}",tsmixer+timemixer,2,weighted_rank,"{""dominant"": ""tsmixer"", ""weights"": [0.6, 0.4]}",base,2340,0.01009468095768,5.9208908128092625,0.7439972930419918,0.00831521370048329,-0.8901846182376836,0.6132091791246153,1971,368,6.741880341880342,10.955555555555556
timemixer+itransformer::combo::mean,timemixer+itransformer,2,combo,mean,base,2340,0.010053287728152222,-0.9981708895845186,0.5549101495692608,0.009328544561475497,-0.9996665007442249,0.5149042516122974,809,1530,2.769230769230769,4.5
itransformer,itransformer,1,single,itransformer,base,2340,0.010033784791470829,-0.9976407273310576,0.5547017320854882,0.009041577365210395,-0.9997685600752164,0.4998613062283959,1104,1235,3.7777777777777777,6.138888888888889
timesnet,timesnet,1,single,timesnet,base,2340,0.010021204336148757,-0.4641264226813826,0.7905660227555649,0.008924740433082877,-0.9582799554943877,0.7043415132548652,1214,1125,4.153846153846154,6.75
timemixer+itransformer+patchtst::combo::rank_mean,timemixer+itransformer+patchtst,3,combo,rank_mean,base,2340,0.010008102329387092,-0.9929162964052591,0.5559682782727415,0.009311620134559332,-0.9986186105998666,0.5172727439163236,777,1562,2.6598290598290597,4.322222222222222
"itransformer+patchtst::weighted_rank::{""dominant"": ""itransformer"", ""weights"": [0.6, 0.4]}",itransformer+patchtst,2,weighted_rank,"{""dominant"": ""itransformer"", ""weights"": [0.6, 0.4]}",base,2340,0.009985090287831174,-0.991770095014114,0.5555856035699672,0.009154923829094466,-0.9988215547219674,0.5093972961225456,924,1415,3.1623931623931623,5.138888888888889
tsmixer+timemixer::combo::rank_mean,tsmixer+timemixer,2,combo,rank_mean,base,2340,0.009958962850703785,3.817232884294765,0.7340064755066927,0.008196812364169661,-0.9206175924964806,0.6044745985360341,1953,386,6.680341880341881,10.855555555555556
"tsmixer+timemixer+patchtst::weighted_rank::{""dominant"": ""timemixer"", ""weights"": [0.25, 0.5, 0.25]}",tsmixer+timemixer+patchtst,3,weighted_rank,"{""dominant"": ""timemixer"", ""weights"": [0.25, 0.5, 0.25]}",base,2340,0.009939103157593195,0.8810892739759517,0.7263318390182527,0.00823237589727644,-0.9647629095729199,0.6019592595802468,1892,447,6.471794871794872,10.516666666666667
tsmixer+timemixer+itransformer::combo::mean,tsmixer+timemixer+itransformer,3,combo,mean,base,2340,0.009857183572481611,-0.9992467743992545,0.5430662819006522,0.009070585524328293,-0.9998814495284497,0.4997250492100063,879,1460,3.0085470085470085,4.888888888888889
"tsmixer+timemixer+patchtst::weighted_rank::{""dominant"": ""patchtst"", ""weights"": [0.25, 0.25, 0.5]}",tsmixer+timemixer+patchtst,3,weighted_rank,"{""dominant"": ""patchtst"", ""weights"": [0.25, 0.25, 0.5]}",base,2340,0.009725205535205339,0.19347258498787911,0.7110323453412867,0.008022240605457647,-0.9774548473458099,0.5868693367100063,1888,451,6.458119658119658,10.494444444444444
"itransformer+patchtst::weighted_rank::{""dominant"": ""patchtst"", ""weights"": [0.4, 0.6]}",itransformer+patchtst,2,weighted_rank,"{""dominant"": ""patchtst"", ""weights"": [0.4, 0.6]}",base,2340,0.009673894109417495,-0.9965054179692077,0.5377357080613078,0.008934572713204077,-0.999383902013211,0.4966316365981215,825,1514,2.823931623931624,4.588888888888889
timemixer+itransformer::combo::zscore_mean,timemixer+itransformer,2,combo,zscore_mean,base,2340,0.009643388664361863,-0.9993635942270774,0.5320771123465786,0.00892815544838039,-0.9998815011039396,0.49260870293545844,799,1540,2.735042735042735,4.444444444444445
timemixer+itransformer::combo::rank_mean,timemixer+itransformer,2,combo,rank_mean,base,2340,0.009629659313911867,-0.9977926783592216,0.5340714763345176,0.008830967076640559,-0.9996605263560646,0.4897766088679767,890,1449,3.046153846153846,4.95
"timemixer+itransformer+patchtst::weighted_rank::{""dominant"": ""patchtst"", ""weights"": [0.25, 0.25, 0.5]}",timemixer+itransformer+patchtst,3,weighted_rank,"{""dominant"": ""patchtst"", ""weights"": [0.25, 0.25, 0.5]}",base,2340,0.009583587049805626,-0.9977824140840048,0.5319646069139061,0.008902831731809863,-0.9995518234654384,0.4941727786400771,760,1579,2.601709401709402,4.227777777777778
itransformer+patchtst::combo::rank_mean,itransformer+patchtst,2,combo,rank_mean,base,2340,0.009583505075698795,-0.9976060707320018,0.532188501306313,0.008816281118951445,-0.9996045627318562,0.4895776560332576,856,1483,2.9299145299145297,4.761111111111111
"timemixer+itransformer+patchtst::weighted_rank::{""dominant"": ""itransformer"", ""weights"": [0.25, 0.5, 0.25]}",timemixer+itransformer+patchtst,3,weighted_rank,"{""dominant"": ""itransformer"", ""weights"": [0.25, 0.5, 0.25]}",base,2340,0.009347764909983038,-0.9982655807600502,0.519666130450307,0.008593329468421134,-0.9997049499368866,0.4777192466636633,842,1497,2.882051282051282,4.683333333333334
"timemixer+itransformer+patchtst::weighted_rank::{""dominant"": ""timemixer"", ""weights"": [0.5, 0.25, 0.25]}",timemixer+itransformer+patchtst,3,weighted_rank,"{""dominant"": ""timemixer"", ""weights"": [0.5, 0.25, 0.25]}",base,2340,0.00933402747212799,-0.998673196581164,0.5182686085610023,0.008671618047012886,-0.999720342972915,0.48148417405975047,740,1599,2.533333333333333,4.116666666666666
"timemixer+itransformer::weighted_rank::{""dominant"": ""timemixer"", ""weights"": [0.6, 0.4]}",timemixer+itransformer,2,weighted_rank,"{""dominant"": ""timemixer"", ""weights"": [0.6, 0.4]}",base,2340,0.009294556638085873,-0.9986156342629509,0.5164913205014002,0.008528442675391145,-0.9997708448354696,0.473911626659182,855,1484,2.9264957264957263,4.7555555555555555
tsmixer+timemixer::combo::mean,tsmixer+timemixer,2,combo,mean,base,2340,0.008819976601583889,-0.9968986321726453,0.6300304943810363,0.00801479876328913,-0.9995270190826203,0.5727903672316873,894,1445,3.0598290598290596,4.972222222222222
tsmixer+timesnet::combo::zscore_mean,tsmixer+timesnet,2,combo,zscore_mean,base,2340,0.008332977604895767,-0.6589152330679467,0.7147109663246622,0.006749801920416859,-0.9915329665527811,0.5790515792045418,1758,581,6.013675213675214,9.772222222222222
tsmixer+timesnet+itransformer::combo::rank_mean,tsmixer+timesnet+itransformer,3,combo,rank_mean,base,2340,0.0068037623791626575,-0.33853324738526935,0.6219571057556696,0.005009013607155584,-0.9900623532629136,0.4579637953756178,1997,342,6.8307692307692305,11.1
tsmixer+timesnet+timemixer::combo::rank_mean,tsmixer+timesnet+timemixer,3,combo,rank_mean,base,2340,0.006651137696464893,-0.8836313164434985,0.5922898690717799,0.004874987110084641,-0.9981690048231165,0.4342284525950454,1975,364,6.7555555555555555,10.977777777777778
"tsmixer+timesnet+itransformer::weighted_rank::{""dominant"": ""timesnet"", ""weights"": [0.25, 0.5, 0.25]}",tsmixer+timesnet+itransformer,3,weighted_rank,"{""dominant"": ""timesnet"", ""weights"": [0.25, 0.5, 0.25]}",base,2340,0.006614419943813005,-0.5568827577143804,0.6051699897386824,0.004840442598558096,-0.9930131365896725,0.4429343489422807,1974,365,6.752136752136752,10.972222222222221
"tsmixer+itransformer::weighted_rank::{""dominant"": ""tsmixer"", ""weights"": [0.6, 0.4]}",tsmixer+itransformer,2,weighted_rank,"{""dominant"": ""tsmixer"", ""weights"": [0.6, 0.4]}",base,2340,0.006605505303525082,-0.6777333792787252,0.6008924378533615,0.004789880544701859,-0.9953770913177957,0.43582294700445706,2019,320,6.905982905982906,11.222222222222221
"tsmixer+timesnet+itransformer::weighted_rank::{""dominant"": ""itransformer"", ""weights"": [0.25, 0.25, 0.5]}",tsmixer+timesnet+itransformer,3,weighted_rank,"{""dominant"": ""itransformer"", ""weights"": [0.25, 0.25, 0.5]}",base,2340,0.00645756977358452,-0.7202876576881485,0.5890185561693839,0.004689823507080936,-0.9955336743802681,0.4278376342426227,1968,371,6.731623931623932,10.938888888888888
tsmixer+itransformer::combo::rank_mean,tsmixer+itransformer,2,combo,rank_mean,base,2340,0.006442076063020197,-0.8042456752243918,0.5851654353237342,0.004641993372465462,-0.9970958987654444,0.42173190665772814,2003,336,6.851282051282051,11.133333333333333
"tsmixer+timesnet+itransformer::weighted_rank::{""dominant"": ""tsmixer"", ""weights"": [0.5, 0.25, 0.25]}",tsmixer+timesnet+itransformer,3,weighted_rank,"{""dominant"": ""tsmixer"", ""weights"": [0.5, 0.25, 0.25]}",base,2340,0.006336136779827442,-0.7487847806840557,0.5805386190073377,0.004520521874461808,-0.9964038863251063,0.414264684090609,2020,319,6.90940170940171,11.227777777777778
"tsmixer+timesnet+timemixer::weighted_rank::{""dominant"": ""timesnet"", ""weights"": [0.25, 0.5, 0.25]}",tsmixer+timesnet+timemixer,3,weighted_rank,"{""dominant"": ""timesnet"", ""weights"": [0.25, 0.5, 0.25]}",base,2340,0.006244442809646718,-0.9503726331704907,0.5568263085928884,0.004490468341562273,-0.9991804784445631,0.40050480222558327,1952,387,6.676923076923077,10.85
"tsmixer+timesnet+patchtst::weighted_rank::{""dominant"": ""tsmixer"", ""weights"": [0.5, 0.25, 0.25]}",tsmixer+timesnet+patchtst,3,weighted_rank,"{""dominant"": ""tsmixer"", ""weights"": [0.5, 0.25, 0.25]}",base,2340,0.006238307818469062,-0.9368155803179925,0.5583400548137621,0.004451756122240957,-0.9990285436135209,0.3985505843418489,1986,353,6.793162393162393,11.03888888888889
"tsmixer+timesnet+patchtst::weighted_rank::{""dominant"": ""patchtst"", ""weights"": [0.25, 0.25, 0.5]}",tsmixer+timesnet+patchtst,3,weighted_rank,"{""dominant"": ""patchtst"", ""weights"": [0.25, 0.25, 0.5]}",base,2340,0.0060950280411032065,-0.9674274770858219,0.5427201600773596,0.004364741267303915,-0.9994307163444537,0.3887461383686289,1925,414,6.584615384615384,10.7
"tsmixer+timesnet::weighted_rank::{""dominant"": ""tsmixer"", ""weights"": [0.6, 0.4]}",tsmixer+timesnet,2,weighted_rank,"{""dominant"": ""tsmixer"", ""weights"": [0.6, 0.4]}",base,2340,0.006083635840709676,-0.9193746899725086,0.5494062163077511,0.004255507243482972,-0.9988745957122929,0.3844110838738121,2032,307,6.950427350427351,11.294444444444444
"tsmixer+timesnet+timemixer::weighted_rank::{""dominant"": ""tsmixer"", ""weights"": [0.5, 0.25, 0.25]}",tsmixer+timesnet+timemixer,3,weighted_rank,"{""dominant"": ""tsmixer"", ""weights"": [0.5, 0.25, 0.25]}",base,2340,0.006037647342744039,-0.9628766805079967,0.5400307716240158,0.004242719780236206,-0.9994410990316082,0.3795885093317457,1996,343,6.827350427350427,11.094444444444445
"tsmixer+timesnet+timemixer::weighted_rank::{""dominant"": ""timemixer"", ""weights"": [0.25, 0.25, 0.5]}",tsmixer+timesnet+timemixer,3,weighted_rank,"{""dominant"": ""timemixer"", ""weights"": [0.25, 0.25, 0.5]}",base,2340,0.006018307781055896,-0.9737180839360496,0.5355796054362131,0.004280787424663295,-0.9995492646520405,0.381039347508649,1934,405,6.615384615384615,10.75
tsmixer+timesnet+patchtst::combo::rank_mean,tsmixer+timesnet+patchtst,3,combo,rank_mean,base,2340,0.005984230572302624,-0.9721819787403477,0.5338419376309118,0.004215849947945971,-0.9995558138764441,0.37617543813885845,1968,371,6.731623931623932,10.938888888888888
"tsmixer+itransformer::weighted_rank::{""dominant"": ""itransformer"", ""weights"": [0.4, 0.6]}",tsmixer+itransformer,2,weighted_rank,"{""dominant"": ""itransformer"", ""weights"": [0.4, 0.6]}",base,2340,0.005960054247379174,-0.9327630295565598,0.5421598804310804,0.0041634940052386665,-0.9989962025296928,0.37880238253307125,2000,339,6.841025641025641,11.116666666666667
"tsmixer+timesnet+patchtst::weighted_rank::{""dominant"": ""timesnet"", ""weights"": [0.25, 0.5, 0.25]}",tsmixer+timesnet+patchtst,3,weighted_rank,"{""dominant"": ""timesnet"", ""weights"": [0.25, 0.5, 0.25]}",base,2340,0.005890831371892629,-0.9782213716464419,0.5250982548915484,0.00413988978472802,-0.9996380844473204,0.3691069588913295,1949,390,6.666666666666667,10.833333333333334
"tsmixer+timesnet::weighted_rank::{""dominant"": ""timesnet"", ""weights"": [0.4, 0.6]}",tsmixer+timesnet,2,weighted_rank,"{""dominant"": ""timesnet"", ""weights"": [0.4, 0.6]}",base,2340,0.005804479043099215,-0.9731058724457776,0.5203651574517036,0.003993797435599347,-0.999610129770441,0.3581276915321753,2014,325,6.888888888888889,11.194444444444445
tsmixer+timemixer+itransformer::combo::rank_mean,tsmixer+timemixer+itransformer,3,combo,rank_mean,base,2340,0.005735840334269582,-0.9739562362530494,0.5190507046906906,0.003980230223790452,-0.9995726287321703,0.3602515786006773,1955,384,6.687179487179487,10.866666666666667
"tsmixer+timemixer+itransformer::weighted_rank::{""dominant"": ""tsmixer"", ""weights"": [0.5, 0.25, 0.25]}",tsmixer+timemixer+itransformer,3,weighted_rank,"{""dominant"": ""tsmixer"", ""weights"": [0.5, 0.25, 0.25]}",base,2340,0.005471746783425602,-0.9845430914936846,0.4957030662423498,0.0036978189874920402,-0.999756282766334,0.3350816488824849,1974,365,6.752136752136752,10.972222222222221
tsmixer+timesnet::combo::rank_mean,tsmixer+timesnet,2,combo,rank_mean,base,2340,0.005410865638635719,-0.9849757484042637,0.4880573495731784,0.0035953796875191485,-0.9997844773902116,0.32439027776074647,2019,320,6.905982905982906,11.222222222222221
"tsmixer+itransformer+patchtst::weighted_rank::{""dominant"": ""tsmixer"", ""weights"": [0.5, 0.25, 0.25]}",tsmixer+itransformer+patchtst,3,weighted_rank,"{""dominant"": ""tsmixer"", ""weights"": [0.5, 0.25, 0.25]}",base,2340,0.0051807237080725025,-0.99097783058392,0.4705127826342449,0.0033934670930166172,-0.999862445695439,0.30826450987516635,1990,349,6.806837606837607,11.061111111111112
tsmixer+itransformer+patchtst::combo::rank_mean,tsmixer+itransformer+patchtst,3,combo,rank_mean,base,2340,0.00506171779245284,-0.9935552427083628,0.4597489074076277,0.003307647774997337,-0.9998942432391361,0.30047983098955877,1955,384,6.687179487179487,10.866666666666667
"tsmixer+timemixer+itransformer::weighted_rank::{""dominant"": ""itransformer"", ""weights"": [0.25, 0.25, 0.5]}",tsmixer+timemixer+itransformer,3,weighted_rank,"{""dominant"": ""itransformer"", ""weights"": [0.25, 0.25, 0.5]}",base,2340,0.004985681487017006,-0.9960769351075404,0.4503756993099172,0.0032362877449656335,-0.99993494365053,0.292401063061907,1950,389,6.67008547008547,10.838888888888889
"tsmixer+itransformer+patchtst::weighted_rank::{""dominant"": ""itransformer"", ""weights"": [0.25, 0.5, 0.25]}",tsmixer+itransformer+patchtst,3,weighted_rank,"{""dominant"": ""itransformer"", ""weights"": [0.25, 0.5, 0.25]}",base,2340,0.004902394689259688,-0.9966563499496637,0.4430525527106724,0.003157838415337114,-0.9999439665143603,0.28544020751293936,1945,394,6.652991452991453,10.811111111111112
"tsmixer+timemixer+itransformer::weighted_rank::{""dominant"": ""timemixer"", ""weights"": [0.25, 0.5, 0.25]}",tsmixer+timemixer+itransformer,3,weighted_rank,"{""dominant"": ""timemixer"", ""weights"": [0.25, 0.5, 0.25]}",base,2340,0.004826552268005555,-0.9968837768106903,0.4367788218463109,0.0030836235343925417,-0.9999474475520143,0.2791167865567037,1942,397,6.642735042735043,10.794444444444444
"tsmixer+itransformer+patchtst::weighted_rank::{""dominant"": ""patchtst"", ""weights"": [0.25, 0.25, 0.5]}",tsmixer+itransformer+patchtst,3,weighted_rank,"{""dominant"": ""patchtst"", ""weights"": [0.25, 0.25, 0.5]}",base,2340,0.004705877458059577,-0.9975394547046155,0.4266507440751363,0.00298034668300071,-0.9999569055635408,0.27025387825785135,1924,415,6.581196581196581,10.694444444444445
