date,n,n_tradable,top1_code,top1_true,top1_pred_gap,best_true_all,best_true_tradable,regret_vs_best_tradable,top3_mean,top5_mean,score_std,score_max_prob,score_entropy,hit_top1_in_true10,hit_top1_in_true20,hit_top1_in_true50,overlap_pred10_true10,overlap_pred10_true20,overlap_pred10_true50,overlap_pred20_true10,overlap_pred20_true20,overlap_pred20_true50,overlap_pred50_true10,overlap_pred50_true20,overlap_pred50_true50
2024-01-02,2783,2782,SZ000692,-0.033707865,0.001585480000000028,0.20687538,0.20687538,0.240583245,-0.0009675273333333336,-0.0216301318,0.00407236035724203,0.0003668465154348305,7.931276450821507,0,0,0,0,0,2,0,0,2,0,1,7
2024-01-03,2788,2787,SH603333,-0.1029106,0.0005060499999999246,0.20669056,0.20669056,0.30960116,-0.08079751033333334,-0.05862717700000001,0.004154251513954936,0.00036524489608174914,7.9330711209451685,0,0,0,0,0,0,0,2,3,1,3,5
2024-01-04,2787,2787,SZ000595,-0.013888889,0.0010203999999999214,0.22803836,0.22803836,0.24192724899999998,-0.09585810133333333,-0.045128182700000005,0.0041367801984781806,0.00036548595282080135,7.93271244707944,0,0,0,1,2,3,1,2,4,2,4,7
2024-01-05,2791,2790,SZ000820,-0.05595238,0.00127996000000008,0.19753498,0.19753498,0.25348736,0.022434154666666664,0.0010116953999999997,0.004033702925194308,0.00036489105126588276,7.93414707729824,0,0,0,2,2,3,2,2,5,3,5,11
2024-01-08,2792,2792,SH603099,0.0984764,0.0010945399999999772,0.20354523,0.20354523,0.10506882999999999,0.054380748666666666,0.0036671591999999976,0.003970524886783786,0.000365020552445043,7.934505557889726,0,0,1,0,1,2,1,2,4,2,4,6
2024-01-09,2787,2787,SH600198,-0.16867469,0.009869699999999981,0.1949918,0.1949918,0.36366648999999995,-0.018348986666666664,-0.013413970639999998,0.004243032276708317,0.0003688762628456783,7.932712001857556,0,0,0,1,1,2,2,3,4,3,6,8
2024-01-10,2788,2786,SH603099,-0.06755895,0.0025817599999999885,0.19764508,0.19764508,0.26520403000000004,0.0008534499999999964,0.0249872628,0.004342529463638033,0.00036618784772896837,7.933070317125107,0,0,0,0,2,2,1,3,4,2,4,11
2024-01-11,2788,2787,SH600744,0.3815029,0.0014789600000000291,0.3815029,0.3815029,0.0,0.15437960333333334,0.060113700000000006,0.004381988524200845,0.00036643733931666797,7.933070147988311,1,1,1,2,3,3,3,4,5,3,5,8
2024-01-12,2787,2786,SH600744,-0.09874477,0.0033777999999999864,0.20607029,0.20607029,0.30481505999999997,0.057041911333333334,0.06729411019999999,0.00433039270298822,0.00036716713025426685,7.932711628109873,0,0,0,2,2,3,2,2,5,4,5,11
2024-01-15,2787,2786,SH600744,-0.070566386,0.004332549999999991,0.21861087,0.21861087,0.289177256,-0.04252445933333333,0.003112121000000001,0.004268293840029758,0.00036699866382129036,7.932711893876819,0,0,0,1,3,4,1,3,5,3,8,11
2024-01-16,2791,2791,SZ000017,0.069424964,0.00013161000000005973,0.2798574,0.2798574,0.21043243599999997,-0.03162253533333333,-0.0652221752,0.004125470507110448,0.0003651478217780888,7.934146701357494,0,1,1,0,1,3,0,1,4,1,3,6
2024-01-17,2792,2791,SZ000017,0.050163936,0.0014103000000000865,0.23047318,0.23047318,0.180309244,-0.008065946333333332,-0.0377213226,0.00405744451375469,0.0003658833718129853,7.934505209372556,0,0,0,0,1,1,2,3,3,2,6,8
2024-01-18,2806,2805,SZ000017,0.1539182,0.008261689999999988,0.17290322,0.17290322,0.01898501999999999,0.020345456,0.0017687638000000022,0.0036560911581662086,0.0003660306313506575,7.939508558739939,1,1,1,2,3,3,2,3,4,3,4,6
2024-01-19,2803,2802,SZ000017,0.13041125,0.0037793999999999883,0.20972973,0.20972973,0.07931848,-0.07242474666666666,-0.110837777,0.004098097944004687,0.0003644756663001826,7.93843713299948,1,1,1,1,1,2,2,3,5,3,5,8
2024-01-22,2813,2812,SH600198,0.08791209,0.00535170000000007,0.2071066,0.2071066,0.11919451,-0.01984923166666667,-0.013744950500000002,0.0037361084466323875,0.00036500402610998206,7.941999817542458,0,0,1,0,0,3,0,0,5,2,3,8
2024-01-23,2817,2816,SH600198,0.08585858,0.004357280000000019,0.28027868,0.28027868,0.19442009999999998,0.060623516666666676,0.025120001000000003,0.003957607561982515,0.00036471273252817825,7.943419925859798,0,0,0,1,1,1,2,2,3,3,5,11
2024-01-24,2822,2819,SH600198,0.2139535,0.01070663999999999,0.21882352,0.21882352,0.004870020000000003,0.13127085833333332,0.10308875420000001,0.003966050831864381,0.0003644341365370676,7.945193255822209,1,1,1,1,1,3,1,1,4,1,1,6
2024-01-25,2822,2820,SH600198,0.07279693,0.012382699999999969,0.2113276,0.2113276,0.13853067000000002,-0.0009834356666666665,-0.0186443106,0.004039469748597735,0.0003651179745938775,7.945192962952678,0,0,1,1,1,2,2,3,4,2,3,8
2024-01-26,2824,2824,SH600198,-0.14285715,0.004137400000000069,0.19125684,0.19125684,0.33411398999999997,-0.12971509166666664,-0.11838697899999999,0.0040389132044981535,0.00036360672021027547,7.945901425012943,0,0,0,1,1,2,1,2,3,3,5,7
2024-01-29,2823,2822,SH600198,-0.20833333,0.008782100000000015,0.19202393,0.19202393,0.40035726000000005,-0.08844952533333333,-0.091514706,0.003833674521924576,0.00036320581377477165,7.945548064820194,0,0,0,0,0,0,1,2,2,1,3,6
2024-01-30,2822,2821,SH600198,-0.23157895,0.008103700000000047,0.19472362,0.19472362,0.42630257,-0.09629243666666669,-0.10243803520000001,0.00384310418285569,0.0003633400895606499,7.945193733194341,0,0,0,1,1,1,1,2,2,3,6,6
2024-01-31,2822,2822,SH600198,-0.10273973,0.010294070000000044,0.24152543,0.24152543,0.34426516,-0.09756593000000001,-0.08981587399999999,0.004239217498940785,0.0003669480095955354,7.945192132563618,0,0,0,0,0,1,0,1,2,2,3,4
2024-02-01,2823,2822,SH600198,-0.030534351,0.020658749999999948,0.14691943,0.14691943,0.17745378099999998,-0.042416141666666664,-0.111756415,0.004451204594640311,0.00036788986892172747,7.945545509408439,0,0,0,0,1,1,0,2,2,0,2,2
2024-02-02,2825,2825,SH600198,-0.48818898,0.015528600000000004,0.13191573,0.13191573,0.62010471,-0.4051340333333333,-0.369652266,0.005019126161479148,0.0003697965738420236,7.946251029370243,0,0,0,0,0,0,0,0,0,0,0,0
2024-02-05,2824,2823,SH600076,0.0,0.0007889000000000923,0.27464157,0.27464157,0.27464157,0.09960818666666667,0.0713368532,0.005077551200438126,0.0003714283375040782,7.945896683703098,0,0,0,1,2,2,3,4,4,4,8,11
2024-02-06,2828,2828,SH600076,-0.1865285,0.002873229999999949,0.23489477,0.23489477,0.42142327,-0.13009603333333333,-0.13242657260000001,0.005183173939115156,0.0003661582068830833,7.94731158685839,0,0,0,1,1,2,1,1,3,1,2,4
2024-02-07,2833,2831,SH600076,0.24840765,0.00936159999999997,1.6875,1.6875,1.43909235,0.81240437,0.649370314,0.006122323491102261,0.0003719435221725787,7.949072691694613,0,1,1,7,8,8,8,11,13,9,15,18
2024-02-08,2835,2831,SZ000889,0.15432099,0.0018753299999999529,0.20721312,0.20721312,0.05289213000000001,0.10844244333333335,0.11967646000000001,0.006207222158232836,0.00036472474894196744,7.949777942195864,1,1,1,1,2,3,1,3,6,1,3,9
2024-02-19,2836,2834,SH600076,0.055555556,0.0010014999999999885,0.2257251,0.2257251,0.170169544,0.06828990116666667,0.06010891804,0.0063222215337489255,0.0003633213569388792,7.950129883184009,0,0,0,1,1,2,1,1,3,2,2,5
2024-02-20,2835,2833,SZ000889,0.11574074,0.0030402000000000484,0.2571304,0.2571304,0.14138965999999997,0.11480349666666667,0.113629998,0.00596905390069829,0.00036298671869000875,7.949779374484709,0,0,1,1,3,6,2,4,8,3,7,16
2024-02-21,2837,2835,SH600076,0.014925373,0.0042687999999999615,0.205298,0.205298,0.19037262700000002,0.10242406766666667,0.0779931988,0.005657289780168619,0.0003624353953228009,7.950486413548305,0,0,0,1,1,2,2,2,3,4,4,7
2024-02-22,2837,2832,SH600198,0.2747253,0.005335299999999932,0.2747253,0.2747253,0.0,0.15916854166666666,0.141213539,0.0053451064201166165,0.0003624171580732035,7.950488130125951,1,1,1,2,2,4,2,3,5,3,5,7
2024-02-23,2836,2833,SH600198,-0.06465517,0.0043618100000000215,0.22778167,0.22778167,0.29243684,-0.024718389999999996,-0.0358181006,0.005465108603205914,0.0003623629690337142,7.950134935994081,0,0,0,0,0,0,1,1,2,1,1,3
2024-02-26,2839,2838,SH600198,0.22119816,0.0018096999999999142,0.3043478,0.3043478,0.08314964,0.24987078333333335,0.17243438300000002,0.005298419974535918,0.00036015592171601235,7.9511931128115965,1,1,1,3,4,4,5,6,7,5,8,11
2024-02-27,2841,2841,SH600076,-0.23333333,0.0034308699999999748,0.19969743,0.19969743,0.43303076,-0.27961126000000003,-0.23289799600000002,0.005191174526447529,0.00036112793646602586,7.951897896577266,0,0,0,0,1,1,1,2,2,2,3,4
2024-02-28,2842,2841,SH600076,0.26421404,0.0034680300000000663,0.33333334,0.33333334,0.0691193,0.16220375666666664,0.12832607799999998,0.005320008283305184,0.00036025413588806313,7.9522491549813665,1,1,1,1,1,4,2,2,8,3,3,13
2024-02-29,2842,2836,SH600076,-0.04232804,0.002143000000000006,0.1978852,0.1978852,0.24021324,-0.02866191,-0.035126827,0.004910439040425683,0.00035914456481781897,7.952251251132316,0,0,0,0,0,1,0,0,2,0,1,4
2024-03-01,2840,2838,SH600076,-0.11878453,0.0023215999999999237,0.23411816,0.23411816,0.35290268999999996,-0.07505796433333334,-0.0602286713,0.005045843902225281,0.0003595560458660847,7.951546599326548,0,0,0,0,0,0,0,0,0,0,0,2
2024-03-04,2841,2841,SH600076,-0.075235106,0.0011288999999999882,0.1887218,0.1887218,0.263956906,-0.038742544,-0.067699901,0.005143913003328708,0.00035866625178984434,7.951898151789434,0,0,0,0,0,0,0,0,0,2,3,3
2024-03-05,2841,2841,SZ000889,0.101604275,0.004017449999999978,0.25008303,0.25008303,0.148478755,0.04354779453333333,0.01847030652,0.005198023272869569,0.00035999628777450666,7.951897865013026,0,0,1,0,0,1,0,0,2,0,0,4
2024-03-06,2842,2842,SZ000889,-0.04368932,0.005882839999999945,0.15315789,0.15315789,0.19684721,-0.054125290333333326,-0.0337187708,0.0051556503023647915,0.0003607629494157124,7.952250011606015,0,0,0,0,0,0,0,0,1,2,3,8
2024-03-07,2839,2839,SZ000889,0.07106599,0.008130790000000054,0.1988773,0.1988773,0.12781131,0.04839469799999999,0.0381103476,0.0051706231478217315,0.00036205977071159266,7.9511937769733185,0,0,0,0,0,1,0,1,2,0,2,7
2024-03-08,2839,2838,SZ000889,0.07109005,0.006928040000000024,0.2862347,0.2862347,0.21514465,0.1260511,0.10012445368,0.004986624772121837,0.0003616988614433973,7.951194714386723,0,0,0,2,2,4,3,3,5,3,4,6
2024-03-11,2836,2836,SZ000889,-0.022123894,0.0076019499999999685,0.1713191,0.1713191,0.193442994,-0.03336825346666667,-0.052326670080000005,0.004856770722350904,0.0003612982602351165,7.95013809075591,0,0,0,0,1,1,0,1,1,0,2,3
2024-03-12,2834,2834,SZ000889,0.022624435,0.003892859999999998,0.20571429,0.20571429,0.183089855,0.057075279,0.016448577199999998,0.00478099912140628,0.0003616329243413912,7.9494329824021985,0,0,0,0,1,1,1,2,2,2,3,4
2024-03-13,2834,2831,SZ000889,-0.044247787,0.0037528000000000006,0.21089631,0.21089631,0.255144097,-0.005090623999999998,-0.012362692199999999,0.004925503792748575,0.0003607241305892697,7.949432285485388,0,0,0,0,2,2,0,2,4,2,4,7
2024-03-14,2834,2834,SH603580,0.09840843,0.0032051200000000613,0.20970266,0.20970266,0.11129423000000001,0.06909028900000001,0.053817413,0.004744382232299734,0.0003609168215397286,7.9494331570400085,0,0,1,1,1,3,2,2,4,2,3,8
2024-03-15,2830,2830,SZ002076,-0.19512194,0.005249659999999934,0.19909503,0.19909503,0.39421697,-0.06625858566666666,-0.026131213800000004,0.0046850916966355485,0.0003622813687657336,7.948021003582456,0,0,0,2,2,3,2,2,3,2,2,6
2024-03-18,2823,2823,SH603580,0.11739301,0.003756699999999946,0.20188679,0.20188679,0.08449378,0.00513532866666667,0.0343036248,0.004723922160957959,0.0003619218916491093,7.945544263680185,0,1,1,1,3,3,1,3,3,1,5,5
2024-03-19,2827,2824,SH603580,0.10154603,0.0009128999999999943,0.29847494,0.29847494,0.19692891,0.068064578,0.0800257388,0.004741885575295909,0.0003607375919386096,7.946960104361357,0,0,1,0,0,1,3,3,4,4,4,6
2024-03-20,2823,2822,SZ000889,-0.08888889,0.0013611999999999513,0.2069853,0.2069853,0.29587419000000004,-0.054705374333333334,-0.03548638080000001,0.00483663251069086,0.000361509261992498,7.945543720504816,0,0,0,0,1,1,0,1,2,1,5,8
2024-03-21,2825,2824,SH603580,-0.031092964,0.001643800000000084,0.21364985,0.21364985,0.244742814,-0.116783868,-0.047335508799999995,0.004815955727126436,0.00036131159963401823,7.9462520351599935,0,0,0,1,1,2,1,1,3,2,2,5
2024-03-22,2826,2825,SH603879,-0.054274086,0.0008917600000000192,0.44106463,0.44106463,0.495338716,-0.06347846,-0.05837481679999999,0.0045069626842544515,0.00036073438422478744,7.946607395320508,0,0,0,1,2,2,1,2,3,3,5,7
2024-03-25,2822,2820,SH603580,-0.07518162,0.00011468000000003364,0.21518987,0.21518987,0.29037149,-0.057507791,-0.032848320800000004,0.0045456605042537125,0.00036265072349722557,7.9451907894859035,0,0,0,0,1,1,0,1,3,1,2,8
2024-03-26,2819,2818,SZ002089,-0.40963855,0.009483569999999997,0.23243243,0.23243243,0.64207098,-0.16952394333333332,-0.03572300399999999,0.004616362283987669,0.0003649021826313331,7.944126827451677,0,0,0,2,3,3,2,3,4,2,5,10
2024-03-27,2808,2806,SZ002089,0.6938776,0.008596300000000001,0.6938776,0.6938776,0.0,0.27525671566666665,0.1477941874,0.004619791163020842,0.00036785925077271043,7.940217078771942,1,1,1,1,2,4,1,2,4,3,4,6
2024-03-28,2800,2798,SZ002089,-0.40963855,0.021621699999999966,0.18535826,0.18535826,0.59499681,-0.16767761666666667,-0.163593636,0.004766865480387785,0.0003722395441138519,7.937363316441236,0,0,0,0,0,0,0,0,2,1,1,6
2024-03-29,2798,2798,SZ002089,-0.3469388,0.010669150000000016,0.2520661,0.2520661,0.5990049,-0.13721281233333332,-0.11175029239999998,0.004688171148421821,0.0003693088736440015,7.936649153319543,0,0,0,0,1,1,0,1,1,0,4,8
2024-04-01,2805,2804,SZ002089,0.53125,0.014110029999999996,0.53125,0.53125,0.0,0.14053984166666666,0.08507766879999999,0.004431991119667088,0.0003680208849799799,7.939148988996787,1,1,1,2,2,2,3,4,6,4,6,11
2024-04-02,2810,2809,SZ002089,0.0,0.020530640000000044,0.20038168,0.20038168,0.20038168,0.09306679666666667,0.019202086,0.00454110608795394,0.0003701187706610348,7.940929432907245,0,0,0,2,3,3,3,4,4,6,7,8
2024-04-03,2809,2808,SZ002089,0.3469388,0.011822699999999964,0.40561622,0.40561622,0.058677420000000036,0.060716518,0.026960566399999997,0.004450852743224536,0.00036750884467390797,7.940573904275194,1,1,1,1,1,1,1,2,3,1,2,4
2024-04-08,2814,2814,SZ002089,0.0,0.01575559999999998,0.17650513,0.17650513,0.17650513,0.03727759666666667,0.004412532999999999,0.004406783198359543,0.000369410630071983,7.9423525061946,0,0,0,1,2,2,1,2,4,1,2,7
2024-04-09,2817,2817,SZ002089,0.5151515,0.018225430000000098,0.5151515,0.5151515,0.0,0.11331366433333334,0.0853501046,0.004530983581864159,0.0003687693830301626,7.943417481022863,1,1,1,2,2,2,3,4,5,3,4,8
2024-04-10,2817,2817,SZ000889,-0.021186441,0.000648760000000026,0.1908506,0.1908506,0.212037041,-0.020665975333333333,-0.0488819192,0.004334827247228499,0.00036222123347437875,7.943418359253503,0,0,0,0,0,2,0,0,4,1,3,9
2024-04-11,2814,2814,SH600198,-0.1502146,0.004007800000000006,0.21860096,0.21860096,0.36881556000000004,-0.13513049666666666,-0.15371928399999998,0.0043479626209674245,0.0003632640253167264,7.94235277336645,0,0,0,0,0,0,1,1,2,3,6,9
2024-04-12,2815,2815,SH600198,-0.08080808,0.001097899999999985,0.17230347,0.17230347,0.25311154999999996,-0.19188835666666662,-0.1545858628,0.004440013732285681,0.00036231822415725426,7.942707670867175,0,0,0,1,1,1,1,1,1,1,1,2
2024-04-15,2822,2822,SH600076,-0.22169812,7.909999999999862e-05,0.17465957,0.17465957,0.39635769,-0.25183765,-0.236066156,0.00407689260828187,0.00036188338071332243,7.945192813372,0,0,0,0,0,0,1,1,2,3,6,7
2024-04-16,2826,2826,SH600198,0.42105263,0.007145999999999986,0.42105263,0.42105263,0.0,0.28579125666666666,0.22123335000000002,0.004419701038834158,0.00036844808749638303,7.946607774881782,1,1,1,3,4,5,3,4,6,4,5,8
2024-04-17,2824,2824,SH600198,-0.018518519,0.0008866499999999888,0.19197877,0.19197877,0.210497289,-0.28094890633333336,-0.18237083700000004,0.005241279074347378,0.0003648512768029736,7.945895846884833,0,0,0,0,0,0,0,0,0,2,2,2
2024-04-18,2822,2822,SZ000889,0.6666667,0.007485090000000083,0.6666667,0.6666667,0.0,0.10398268533333331,0.023403951999999985,0.0049017303511453576,0.0003659073027703213,7.945189099906302,1,1,1,1,1,1,3,3,3,3,4,6
2024-04-19,2821,2819,SH600076,-0.02259887,0.0016818499999999847,0.8214286,0.8214286,0.84402747,0.021629960000000004,0.15048921199999998,0.004896584754317414,0.00037142172534360406,7.944834699236993,0,0,0,2,2,2,2,2,2,3,3,3
2024-04-22,2817,2815,SH600076,0.06936416,0.0026654999999999873,0.24670433,0.24670433,0.17734017000000002,0.023121386666666664,0.030950691399999997,0.00468481212356209,0.00036450421478665903,7.9434167825353725,0,0,1,1,2,3,1,2,4,3,5,8
2024-04-23,2811,2808,SH600076,0.05945946,0.003915499999999961,0.2749411,0.2749411,0.21548164,0.064358391,0.06766763760000001,0.004715274741012489,0.000365978780709073,7.941284438998672,0,0,0,2,4,6,4,6,10,4,6,10
2024-04-24,2810,2807,SZ000889,-0.11111111,0.015067139999999979,0.20338982,0.20338982,0.31450093,0.037562291,0.059294130599999995,0.0048284220789378005,0.00037006734481724503,7.940928085709334,0,0,0,3,3,3,3,3,4,4,5,6
2024-04-25,2809,2808,SZ000889,-0.75,0.011106300000000013,0.2237158,0.2237158,0.9737158,-0.22020344283333335,-0.1484938552,0.004755316210605315,0.00036854784828654164,7.940572505052813,0,0,0,0,0,0,1,1,1,3,3,4
2024-04-26,2806,2804,SZ000889,6.9,0.025942600000000038,6.9,6.9,0.0,2.3834912433333333,1.4843248226,0.004364496291988798,0.00037411122985966076,7.9395057125693125,1,1,1,2,3,6,3,5,9,5,8,15
2024-04-29,2806,2805,SH600076,-0.032258064,0.0018584600000000062,0.43037975,0.18823853,0.220496594,-0.014949019333333334,-0.006467308200000002,0.004215706629999309,0.00036881777100333454,7.939506362157882,0,0,0,1,1,1,1,1,1,2,2,2
2024-04-30,2781,2780,SH600727,0.10063272,0.0007930299999999724,0.30973452,0.1816839,0.08105118000000001,0.0528929,0.063161214,0.004200357878388981,0.0003753568766564719,7.93055701276708,0,0,1,1,1,3,1,1,4,3,3,8
