date,n,n_tradable,top1_code,top1_true,top1_pred_gap,best_true_all,best_true_tradable,regret_vs_best_tradable,top3_mean,top5_mean,score_std,score_max_prob,score_entropy,hit_top1_in_true10,hit_top1_in_true20,hit_top1_in_true50,overlap_pred10_true10,overlap_pred10_true20,overlap_pred10_true50,overlap_pred20_true10,overlap_pred20_true20,overlap_pred20_true50,overlap_pred50_true10,overlap_pred50_true20,overlap_pred50_true50
2024-05-06,2818,2816,SZ000692,0.14096302,0.0005870700000000229,0.2635135,0.20344457,0.06248155,0.07388476399999999,0.07475186999999998,0.004167303923623043,0.0003670288009267843,7.943773997919797,1,1,1,3,3,4,3,3,5,4,6,12
2024-05-07,2816,2813,SH600727,0.018130746,0.0022985899999999893,0.24937965,0.24937965,0.231248904,-0.04713045800000001,-0.0550349542,0.0044467584696324305,0.0003639738345041148,7.943062820201533,0,0,0,1,1,2,3,4,5,3,5,7
2024-05-08,2814,2812,SZ000889,0.12182741,0.012870240000000033,0.18341807,0.18341807,0.06159065999999999,0.030299858333333332,-0.013854086600000001,0.004505962126334131,0.0003667240442495637,7.942352073156946,0,1,1,0,1,1,0,2,3,2,4,6
2024-05-09,2812,2811,SZ000889,0.022624435,0.007427349999999944,0.26054853,0.26054853,0.237924095,-0.05913652833333333,-0.0597115632,0.004457982133154578,0.0003649297903941813,7.941641304851396,0,0,0,0,0,0,1,1,1,2,3,3
2024-05-10,2812,2811,SZ000889,-0.06637168,0.004981200000000019,0.16367102,0.16367102,0.2300427,-0.076954643,-0.02940704520000001,0.00449331536915409,0.00036454297551624264,7.941641146025987,0,0,0,0,0,2,0,0,2,3,5,11
2024-05-13,2811,2810,SZ000889,0.27962086,0.0032629000000000685,0.27962086,0.27962086,0.0,0.08802715133333334,0.0388718336,0.004236904047100353,0.0003634373816349421,7.9412865838714275,1,1,1,1,2,2,2,3,6,3,4,9
2024-05-14,2815,2814,SZ000889,0.14444445,0.00040733000000003905,0.19735038,0.19735038,0.05290592999999999,0.11936639266666667,0.0635567442,0.00432255313033323,0.0003621242059564517,7.942708187184461,1,1,1,2,2,2,2,2,4,4,4,9
2024-05-15,2813,2812,SH600198,-0.010695187,0.0004944999999999533,0.20201097,0.20201097,0.212706157,-0.060808698333333334,-0.010617312200000003,0.004419609160095676,0.00036238090640278094,7.941997029235693,0,0,0,0,0,1,2,2,4,3,4,8
2024-05-16,2806,2806,SH600198,0.097297296,0.001406789999999991,0.19923858,0.19923858,0.101941284,0.13121248866666665,0.0521531829,0.0043507397817910114,0.00036306224225766026,7.9395057850798025,0,0,1,1,2,5,2,3,7,3,4,9
2024-05-17,2802,2801,SH600198,-0.07881773,0.00896227000000005,0.16393442,0.16393442,0.24275215,-0.08590743266666667,-0.0668993762,0.004392275264051558,0.0003664214895144035,7.938079062032299,0,0,0,0,2,2,1,3,5,2,4,7
2024-05-20,2796,2796,SH600198,-0.06417112,0.006551959999999912,0.16176471,0.16176471,0.22593583,-0.009713968666666664,-0.005886497999999999,0.0043536625309536486,0.00036738937519490783,7.935935609672031,0,0,0,1,2,3,3,6,7,3,6,9
2024-05-21,2796,2795,SH600198,-0.017142856,0.004078139999999952,0.1925974,0.1925974,0.209740256,-0.012359496,0.0382417068,0.004290748807454878,0.00036547391539532253,7.935935883877935,0,0,0,1,2,4,1,2,4,1,2,5
2024-05-22,2795,2795,SZ000889,-0.035714287,0.0015413699999999864,0.18442415,0.18442415,0.22013843700000002,-0.05480309666666666,-0.010525059399999998,0.004323542484163888,0.0003654093828069673,7.935578024131286,0,0,0,1,1,1,1,1,1,3,4,4
2024-05-23,2789,2788,SZ000889,0.14285715,0.0007927999999999269,0.16975537,0.16975537,0.02689822,0.022837760666666665,-0.008294506800000002,0.004060339062248141,0.00036611166136261953,7.933430129812471,1,1,1,1,1,1,1,1,2,2,2,4
2024-05-24,2791,2791,SZ000889,0.032407407,0.0068923499999999915,0.2581888,0.2581888,0.225781393,-0.002636736333333334,0.0329617002,0.004177591656914066,0.0003691073920930584,7.934146486746817,0,0,0,2,2,3,2,2,3,2,4,6
2024-05-27,2789,2788,SZ000889,0.10986547,0.008318009999999987,0.19804287,0.19804287,0.0881774,-0.043898173333333325,-0.1279982728,0.004116552610976815,0.0003690467227778313,7.933429897790085,0,1,1,2,3,3,4,5,6,5,7,9
2024-05-28,2786,2786,SZ000889,0.030303031,0.005350960000000016,0.25535882,0.25535882,0.22505578899999998,-0.11868265266666667,-0.0864989632,0.004200167344837522,0.00037028853624598027,7.932353311178655,0,0,0,0,0,0,2,2,2,2,2,4
2024-05-29,2776,2775,SZ000889,-0.07647059,0.01734990000000003,0.23340471,0.23340471,0.30987529999999996,-0.09038522333333333,-0.040625692000000005,0.004247616590803983,0.000377239582564766,7.928757269377404,0,0,0,0,0,1,1,1,2,1,2,4
2024-05-30,2767,2767,SZ000793,-0.4460094,0.016322049999999977,0.35436863,0.35436863,0.8003780300000001,-0.16200313333333333,-0.14435353999999997,0.004341662636969883,0.00037900166617074103,7.925509518150194,0,0,0,3,3,3,3,4,4,3,5,7
2024-05-31,2749,2748,SZ000793,0.34745762,0.009196399999999993,0.34745762,0.34745762,0.0,0.040600965666666676,0.0009864086000000022,0.004270711242687044,0.0003756834370106739,7.918983346597338,1,1,1,2,2,2,3,3,3,5,5,5
2024-06-03,2746,2744,SH600198,-0.16197184,0.0020880399999999577,1.2767296,0.3714609,0.53343274,0.024784643333333328,0.013040103399999997,0.004039302797991834,0.00037851366394449587,7.9178924078321735,0,0,0,3,3,3,3,3,3,5,6,6
2024-06-04,2742,2740,SH600198,0.10084034,0.009168040000000044,0.13423914,0.13423914,0.033398800000000006,0.028430076666666665,0.0079845866,0.004128664546238748,0.0003743862283044171,7.91643432244647,1,1,1,1,3,3,1,3,5,2,4,6
2024-06-05,2740,2739,SZ000622,-0.13333334,0.00436375,0.12826087,0.12826087,0.26159421,-0.17200289,-0.139740314,0.004249886420122406,0.00037839293510404944,7.915704135310259,0,0,0,1,1,1,1,2,2,2,3,4
2024-06-06,2746,2745,SH600198,0.03846154,0.0035844999999999905,0.33830845,0.27086008,0.23239854,0.09380408000000001,0.04211317000000001,0.004527776517531302,0.0003747626583253391,7.917890313398269,0,0,0,2,4,6,4,6,9,4,6,12
2024-06-07,2735,2732,SH600198,0.16666667,0.00470920000000008,0.27509293,0.16666667,0.0,0.027294331333333328,0.0007125639999999985,0.0048745446871453785,0.0003790731375538821,7.9138747993963605,1,1,1,3,3,3,4,4,4,4,5,5
2024-06-11,2732,2728,SH600198,0.007936508,0.007964230000000017,0.23760933,0.1884307,0.180494192,0.07637902266666667,0.0631804614,0.004698260748104866,0.0003794196859105846,7.912778151563501,0,0,0,4,5,7,4,6,8,4,7,13
2024-06-12,2722,2717,SH600198,0.03937008,0.0018886999999999654,0.3244552,0.3244552,0.28508511999999997,-0.06571240333333334,-0.059339755400000006,0.004929719882911519,0.0003786220472685909,7.9091099996120615,0,0,1,2,2,3,3,3,4,4,7,10
2024-06-13,2719,2716,SH600198,0.0,0.0016158500000000853,0.16750842,0.16750842,0.16750842,-0.023141476666666664,-0.0671848306,0.004667828035823835,0.00037867687001984804,7.908008517518711,0,0,0,2,3,3,4,5,5,4,6,7
2024-06-14,2709,2706,SH603959,-0.017142856,0.0008622500000000644,0.19575472,0.19575472,0.212897576,-0.019435927,-0.026031973799999997,0.004539371832622312,0.00038091276441659303,7.904324500934595,0,0,0,1,1,1,2,2,3,3,4,8
2024-06-17,2696,2695,SH600198,0.23255815,0.0004227299999999268,0.23255815,0.23255815,0.0,0.06572916633333332,0.0342115172,0.00449950582642988,0.0003812898913203825,7.899514314760902,1,1,1,1,2,2,2,3,3,4,5,8
2024-06-18,2675,2675,SZ000622,0.21428572,0.007516039999999946,0.2885906,0.2885906,0.07430487999999996,0.053423468333333335,-0.036593257799999994,0.004706424285757134,0.000388030366264456,7.891693547444479,1,1,1,2,3,4,3,5,6,4,7,10
2024-06-19,2650,2650,SZ000622,-0.20588236,0.0064253999999999145,0.16334662,0.16334662,0.36922898,-0.13416747166666668,-0.1029017042,0.0047636482296171115,0.00038972464343230785,7.8823035361559395,0,0,0,0,1,2,0,1,2,2,4,6
2024-06-20,2648,2648,SZ000622,0.22222222,0.00417080000000003,0.22222222,0.22222222,0.0,0.08019870266666666,0.012078841000000002,0.0046237630698281,0.00039087530441647223,7.881549190050432,1,1,1,2,2,3,3,3,6,5,5,10
2024-06-21,2633,2632,SH600868,-0.07771664,0.006902249999999999,0.15151516,0.15151516,0.2292318,-0.15084212666666666,-0.12242729999999999,0.0046185836814133345,0.00039384514980523043,7.875868449208333,0,0,0,1,1,2,1,1,2,2,5,8
2024-06-24,2626,2626,SH600868,-0.028337061,0.00374956999999998,0.20457433,0.20457433,0.232911391,0.04036361733333333,-0.007694173200000004,0.004524401538102346,0.0003952866900080405,7.873206771631466,0,0,0,1,1,1,1,1,2,3,4,6
2024-06-25,2614,2614,SZ000889,-0.25581396,0.0017745699999999198,0.5,0.5,0.75581396,0.1306446,0.104461011,0.004764765516186271,0.00039663841567823016,7.868625491716406,0,0,0,2,4,5,2,4,6,3,8,15
2024-06-26,2611,2611,SZ000816,-0.08163265,0.0004125700000000565,0.1734164,0.1734164,0.25504905,-0.06586963666666666,-0.0705617228,0.004939915844414487,0.0003965798767134218,7.867476323983949,0,0,0,0,1,2,0,1,2,1,3,7
2024-06-27,2606,2606,SZ000889,0.11278196,0.012553839999999927,0.30786562,0.30786562,0.19508366,0.033988456666666673,0.109489134,0.004904241687217148,0.00040078735243845347,7.86555968019101,1,1,1,3,3,3,4,5,5,5,7,8
2024-06-28,2600,2599,SH600076,3.347826,0.004865099999999956,3.347826,3.347826,0.0,1.21802558,0.702141184,0.004824116211596607,0.0004022891398693694,7.863255031005373,1,1,1,4,5,5,5,7,8,5,8,12
2024-07-01,2585,2583,SZ000889,0.13559322,0.005012950000000016,0.5608365,0.5608365,0.42524328,0.09487094333333333,0.101063905,0.004666548324136279,0.0004008479054838185,7.857469852833417,0,1,1,3,6,7,4,8,12,5,9,17
2024-07-02,2562,2559,SZ000816,0.07008547,0.0023353099999999793,0.23995128,0.15041617,0.08033069999999999,0.043083036666666664,0.025351781400000002,0.005056478972647255,0.000424508296446602,7.848530571236905,0,1,1,2,4,4,4,6,6,5,8,12
2024-07-03,2542,2541,SH600076,-0.58419245,0.012672649999999952,0.16516854,0.16516854,0.74936099,-0.18400359833333332,-0.19524067699999997,0.004929943047157907,0.0004106744667542371,7.8406942351355795,0,0,0,2,3,3,3,4,4,3,4,5
2024-07-04,2535,2535,SH600076,-0.32231405,0.01347617000000001,0.5479452,0.5479452,0.87025925,-0.133753805,0.040947244199999996,0.004791177110457977,0.0004129403890490099,7.837937382533924,0,0,0,1,2,2,2,3,3,4,5,5
2024-07-05,2483,2481,SH600076,0.24390244,0.008276649999999997,0.24390244,0.24390244,0.0,0.013760596666666671,-0.028618064999999998,0.0047568314239161994,0.0004207885618255952,7.8172114148624985,1,1,1,1,1,2,1,1,2,2,4,6
2024-07-08,2446,2444,SH600198,0.32307693,0.0016287999999999858,0.32307693,0.32307693,0.0,0.02575216466666666,0.05592749079999999,0.004651661073065518,0.0004237418468660114,7.80219844564741,1,1,1,3,3,3,3,3,3,3,3,5
2024-07-09,2445,2444,SH600868,0.027576197,0.00036762999999995216,0.19747417,0.19747417,0.169897973,0.05023758166666667,0.014259322600000002,0.0046601081230380785,0.0004220535939974721,7.801789504559768,0,0,0,3,3,3,4,4,5,4,7,10
2024-07-10,2444,2441,SH600868,0.107344635,0.0037241999999999553,0.4864865,0.4864865,0.379141865,0.10837950333333334,0.18080000699999998,0.004687786853355025,0.00042438279967936364,7.80138029287426,0,1,1,4,7,8,6,9,10,7,10,14
2024-07-11,2454,2453,SH600868,0.024234693,0.005070270000000043,0.15464994,0.15464994,0.130415247,-0.08697758066666668,-0.06604793440000001,0.004934724658804753,0.0004216921125453122,7.805462407021526,0,0,0,1,1,2,1,1,2,1,1,3
2024-07-12,2458,2458,SZ000622,-0.07070707,9.022999999996895e-05,0.14927647,0.14927647,0.21998353999999998,-0.077459795,-0.11159412099999999,0.004830449496230739,0.0004204671046294526,7.807091577391844,0,0,0,1,1,2,2,2,3,2,2,5
2024-07-15,2446,2445,SZ000816,0.07721519,0.002461400000000058,0.33333334,0.33333334,0.25611815,0.050575,0.014377983,0.004608544796207561,0.0004214132010050954,7.802198657488792,0,0,1,1,1,4,2,4,7,4,7,12
2024-07-16,2446,2444,SH600076,-0.2962963,0.0009096700000000846,0.18985328,0.18985328,0.48614958,-0.16974521666666667,-0.1194495012,0.004725242443996965,0.00042072766451815017,7.802198108396445,0,0,0,0,1,2,1,2,3,2,5,7
2024-07-17,2439,2439,SH600076,0.0,0.010400399999999976,0.18270142,0.18270142,0.18270142,-0.03196347,-0.0210880456,0.004606418460070594,0.00042547351798872645,7.7993327465889815,0,0,0,0,0,1,0,1,3,1,4,8
2024-07-18,2426,2423,SZ000889,0.18518518,0.0002586700000000164,0.22727273,0.22727273,0.04208755,0.11996460233333332,0.08348634419999998,0.004561718316105708,0.00042860474717689123,7.793988643361395,1,1,1,2,2,3,3,4,5,4,5,10
2024-07-19,2423,2423,SH600076,0.0,0.012955599999999956,0.40212765,0.40212765,0.40212765,0.065457818,0.0392746908,0.004690400206417711,0.0004310994882515012,7.792750671579819,0,0,0,2,2,3,2,2,4,4,5,11
2024-07-22,2408,2406,SH600076,0.31578946,0.019522260000000013,0.31578946,0.31578946,0.0,-0.008217703333333326,0.013112945,0.0046450430939861875,0.0004354029641722745,7.786540966787243,1,1,1,3,3,3,3,4,4,4,5,8
2024-07-23,2408,2406,SH600076,-0.46,0.025835900000000023,0.13827054,0.13827054,0.59827054,-0.12579710333333335,-0.110027648,0.004824611441621076,0.0004413399408173242,7.786540090381744,0,0,0,1,2,2,1,2,4,2,4,8
2024-07-24,2400,2398,SH600076,0.11111111,0.0106676,0.4055944,0.4055944,0.29448329,0.13788048,0.09284830440000001,0.00458409456518516,0.00043673173755220544,7.78321345421233,0,1,1,1,3,5,2,4,7,3,8,12
2024-07-25,2396,2394,SH600076,0.53333336,0.0017334299999999248,1.875,1.875,1.3416666400000001,0.2685363,0.511225514,0.004602486537940779,0.0004313852011054222,7.78154532136228,1,1,1,3,4,5,4,6,9,5,7,11
2024-07-26,2389,2385,SH600076,0.08695652,0.014966000000000035,0.3943662,0.3943662,0.30740968,0.23164344,0.17099179059999997,0.004816391508922246,0.0004395318957020901,7.778618491601483,0,0,1,4,5,6,6,7,10,6,9,15
2024-07-29,2384,2381,SH600198,0.17171717,0.008849639999999992,1.04,1.04,0.8682828300000001,0.38740837,0.22279704320000002,0.004875940805783247,0.00043801279252228016,7.776523085112579,1,1,1,2,4,4,4,6,6,4,7,8
2024-07-30,2375,2373,SH600076,-0.039215688,0.004242150000000056,0.23356402,0.23356402,0.272779708,0.065371904,0.0515439712,0.005027530488393943,0.0004380693114663594,7.772740016935785,0,0,0,2,2,2,3,3,4,5,6,10
2024-07-31,2388,2387,SH600076,0.0,0.00011980000000000324,0.19815087,0.19815087,0.19815087,-0.055832852999999995,-0.0277607298,0.004362736732952537,0.00043034723153107034,7.77820193053956,0,0,0,1,2,2,2,3,5,4,5,12
2024-08-01,2392,2391,SH600198,-0.07936508,0.00036214999999995,0.24142157,0.24142157,0.32078665,-0.02612857966666667,0.032607166199999996,0.004450376158397216,0.0004289951883097552,7.779875180217395,0,0,0,1,1,1,2,2,3,5,6,12
2024-08-02,2403,2401,SZ000040,0.9130435,0.00448411999999998,0.9130435,0.9130435,0.0,0.29561612666666665,0.15575795399999998,0.004495387021013775,0.000428909097320993,7.784463098108585,1,1,1,1,2,3,2,3,4,3,9,13
2024-08-05,2419,2419,SH600198,0.1010101,0.002021489999999959,0.8068182,0.8068182,0.7058081,0.01440892466666667,0.15583830199999998,0.0044730365315685154,0.0004252494076803582,7.791099472884249,0,0,1,2,2,4,2,2,5,2,4,8
2024-08-06,2417,2415,SH600198,0.09174312,0.005805489999999969,0.26415095,0.20926517,0.11752205,-0.002485699333333332,-0.0203429904,0.004656268888335549,0.0004263043371184327,7.790271503177271,0,0,1,3,3,4,4,4,5,4,5,8
2024-08-07,2421,2419,SH600198,0.0,0.007352000000000025,0.2039801,0.18746842,0.18746842,0.020775383999999997,0.005498611999999998,0.004682211349674057,0.00042634416223766704,7.791924956411871,0,0,0,3,3,3,5,6,7,6,8,14
2024-08-08,2412,2410,SH600198,-0.084033616,0.0005754000000000037,0.18835616,0.18835616,0.27238977600000003,-0.09488872066666666,-0.0963204644,0.004771925921634667,0.0004333786953612898,7.788200124883099,0,0,0,0,0,0,0,1,1,1,3,4
2024-08-09,2409,2406,SZ000040,-0.35042736,0.014978400000000058,0.17094018,0.17094018,0.52136754,-0.18694936333333334,-0.09927181119999999,0.004698751916055549,0.0004319683136611348,7.786955920177817,0,0,0,1,2,4,1,2,5,2,3,6
2024-08-12,2414,2414,SZ000040,-0.47368422,0.008627700000000016,0.31925675,0.31925675,0.79294097,-0.03497417333333334,-0.0010648456000000028,0.004536447669924813,0.00042828666863173694,7.789030073890382,0,0,0,4,5,6,4,5,7,4,7,9
2024-08-13,2418,2416,SZ000793,-0.0524968,0.004090790000000011,0.75,0.75,0.8024968,0.24822433733333335,0.11473765360000002,0.004436831245727011,0.00042584717756415276,7.790686150246029,0,0,0,1,2,3,1,2,4,2,3,8
2024-08-14,2421,2420,SZ000793,0.072972976,0.0004411899999999802,0.20273484,0.20273484,0.129761864,0.083565384,0.0041707060000000015,0.004543615366660655,0.0004245065281089319,7.791925593241929,0,0,1,0,1,2,3,5,7,4,6,12
2024-08-15,2426,2424,SH600198,-0.05645161,0.0031369299999999267,0.1616644,0.1616644,0.21811601000000003,-0.09863009,-0.19262352,0.004409277668159123,0.000424215940669597,7.793989332238863,0,0,0,0,0,1,0,0,1,1,2,3
2024-08-16,2432,2432,SH600076,-0.06896552,0.00016921000000003072,0.375,0.375,0.44396552,0.116256508,0.0662403912,0.00444496698170308,0.00042280303783223303,7.7964593258789385,0,0,0,2,3,4,2,4,5,3,7,11
2024-08-19,2427,2426,SH600198,-0.06557377,0.002287299999999992,0.54545456,0.16715977,0.23273354000000002,-0.089971428,-0.0749411634,0.004261463549125569,0.00042559306628299937,7.7944020908071,0,0,0,1,1,2,2,2,4,2,4,8
2024-08-20,2422,2422,SH600076,0.0,0.0036396499999999943,0.1845039,0.1845039,0.1845039,-0.015552395333333332,-0.0274239452,0.004114748301006683,0.00042424774127696206,7.792340428814459,0,0,0,0,2,2,0,2,3,0,4,8
2024-08-21,2421,2418,SH600076,-0.1904762,0.005151240000000001,0.5294118,0.30536914,0.49584534,-0.07948136900000001,0.009899751999999994,0.00442469160015731,0.00043221840309073326,7.7919261189851925,0,0,0,2,2,2,2,4,4,2,5,7
2024-08-22,2422,2420,SH600076,0.0,0.003314660000000025,0.25228518,0.25228518,0.25228518,-0.016971383333333333,0.0205708528,0.004411660377778631,0.000424316579226044,7.792339156030469,0,0,0,0,0,2,1,1,4,1,1,4
2024-08-23,2419,2417,SH600076,0.47058824,0.0021105999999999625,1.3653846,0.47058824,0.0,0.06821204833333333,0.052226664,0.0045385440120442435,0.0004317466815701848,7.7910991650437325,1,1,1,3,3,5,3,4,6,4,6,10
2024-08-26,2427,2427,SH600076,-0.32,0.004005399999999937,0.20993535,0.20993535,0.52993535,-0.20269227733333336,-0.134766151,0.004474290691204983,0.00042365231158761644,7.794401163585141,0,0,0,1,1,1,3,4,7,3,8,14
2024-08-27,2439,2438,SZ000889,-0.026041666,0.00807844000000002,0.27027026,0.27027026,0.296311926,0.08140953133333333,0.09585714679999999,0.004442046080805116,0.000423743007982374,7.799333497413103,0,0,0,2,3,3,3,6,6,4,8,8
