date,n,n_tradable,top1_code,top1_true,top1_pred_gap,best_true_all,best_true_tradable,regret_vs_best_tradable,top3_mean,top5_mean,score_std,score_max_prob,score_entropy,hit_top1_in_true10,hit_top1_in_true20,hit_top1_in_true50,overlap_pred10_true10,overlap_pred10_true20,overlap_pred10_true50,overlap_pred20_true10,overlap_pred20_true20,overlap_pred20_true50,overlap_pred50_true10,overlap_pred50_true20,overlap_pred50_true50
2024-08-28,2410,2410,SH600198,0.20212767,0.00034519999999993445,0.22847302,0.22847302,0.02634534999999999,0.11599259666666667,0.0715319848,0.004444804188917574,0.0004263287034808074,7.7873721160155505,1,1,1,1,1,4,1,1,7,1,2,11
2024-08-29,2396,2394,SH600198,0.14159292,0.0030003799999999137,0.34146342,0.15947035,0.01787743,0.043981378666666675,0.0683444792,0.004461848949468452,0.00043436664189366766,7.781545971211585,1,1,1,3,3,4,3,3,6,4,5,12
2024-08-30,2409,2406,SH600198,-0.054263566,0.00045829999999991156,0.16808964,0.16808964,0.22235320600000003,-0.011177508333333334,-0.0069216376,0.0042412367277234134,0.00042832684121928594,7.7869579840157925,0,0,0,0,1,2,0,2,4,1,5,7
2024-09-02,2405,2404,SZ000040,0.3773585,0.00411596000000003,0.3773585,0.3773585,0.0,0.13700058466666667,0.0831458252,0.004213230102682227,0.00042773210609534546,7.78529627712777,1,1,1,2,2,3,2,3,4,4,6,10
2024-09-03,2396,2394,SZ000040,-0.43835616,0.02277220000000002,0.18562874,0.18562874,0.6239849,-0.2724079833333333,-0.18462054320000001,0.004428510578877512,0.0004384841772583843,7.781546108613325,0,0,0,1,3,3,2,4,4,3,9,9
2024-09-04,2392,2391,SZ000040,-0.048780486,0.01587699999999992,0.22634871,0.22634871,0.275129196,-0.0013037393333333337,0.037122480400000005,0.004647631446159679,0.0004356434644460144,7.779874272192436,0,0,0,0,1,3,0,1,5,1,3,11
2024-09-05,2382,2380,SZ000040,-0.094017096,0.0225746,0.17204787,0.17204787,0.26606496599999996,-0.03383457533333333,-0.0473106492,0.004781705566190404,0.00044031099579055935,7.775684272224616,0,0,0,2,3,4,4,5,7,4,5,9
2024-09-06,2378,2373,SZ000040,-0.3962264,0.017096800000000023,0.27564102,0.27564102,0.67186742,-0.13692509666666666,-0.14210182200000002,0.004788867950651895,0.00043818943123082206,7.774003570288585,0,0,0,2,2,3,3,4,6,5,7,11
2024-09-09,2372,2369,SZ000889,0.049751244,0.0016359000000000234,0.15449011,0.15449011,0.10473886600000001,-0.13531754666666665,-0.15956295599999998,0.004725741213846219,0.0004329391518778246,7.771477553131472,0,0,1,1,1,2,1,1,3,1,1,5
2024-09-10,2369,2369,SH600198,0.01754386,0.0014977600000000146,1.2857143,1.2857143,1.26817044,0.017475861,0.2555143622,0.0046566956262921394,0.0004340310443547842,7.7702123230750155,0,0,0,2,2,2,2,2,3,3,4,9
2024-09-11,2365,2364,SH600198,0.31034482,0.0012220200000000458,0.31034482,0.31034482,0.0,0.12234349233333335,0.1352363594,0.004479824928331465,0.0004327846002800129,7.768523235690225,1,1,1,4,5,6,5,6,8,6,8,13
2024-09-12,2362,2362,SH600198,0.9605263,0.010257700000000036,0.9605263,0.9605263,0.0,0.317785168,0.21834974499999998,0.004659418518014296,0.00043871180723863303,7.767253103773389,1,1,1,2,2,2,3,3,3,3,5,5
2024-09-13,2360,2358,SZ000793,0.05163728,0.0004583000000000226,1.5,1.5,1.44836272,0.5001732766666667,0.3062768056,0.0047884003133872675,0.00044050957414584643,7.7664053897608145,0,0,1,2,2,3,2,4,6,4,8,10
2024-09-18,2358,2356,SZ000793,0.049101796,0.001575500000000063,0.39037836,0.39037836,0.34127656399999995,0.15386801666666666,0.0826736956,0.004600958070593217,0.00044200670468671056,7.765558456922641,0,0,0,2,2,5,4,5,9,5,7,15
2024-09-19,2387,2383,SZ000889,0.0,0.0009761000000000353,0.2313297,0.17344896,0.17344896,-0.010273972666666667,-0.0029889151999999987,0.004549851953848032,0.0004345894108082514,7.777782242749856,0,0,0,1,1,2,2,2,5,2,4,10
2024-09-20,2392,2389,SH600550,0.09836345,0.0030968299999999394,0.2576895,0.2576895,0.15932605,-0.13885720533333332,-0.06966848805999999,0.0047103131976208345,0.0004360477930243786,7.779873979270264,0,1,1,1,2,5,1,2,6,4,5,10
2024-09-23,2392,2389,SZ000040,0.54545456,0.0003235600000000005,0.54545456,0.54545456,0.0,0.13227540166666665,0.092965967,0.004779693167145823,0.0004377101239330795,7.779873645256812,1,1,1,2,2,2,4,4,4,5,5,7
2024-09-24,2436,2431,SZ000040,0.1764706,8.710000000000662e-05,0.24646129,0.24646129,0.06999069,0.0012600566666666664,0.059900275999999995,0.004154528845582659,0.00043112636147487086,7.798103959633494,1,1,1,2,3,3,2,3,4,4,6,8
2024-09-25,2487,2486,SH600198,-0.15458015,0.011246470000000008,0.9,0.9,1.05458015,0.2877403,0.22195562600000002,0.003950008225645177,0.00041549656832884737,7.8188246159974195,0,0,0,2,2,4,3,4,7,4,7,14
2024-09-26,2520,2512,SZ000793,0.17954724,0.0008536500000000391,0.23463687,0.23463687,0.05508963,0.17417875333333332,0.1593175868,0.003789680309692531,0.0004096703992253047,7.832006973182908,1,1,1,3,3,3,4,5,6,4,6,8
2024-09-27,2562,2544,SZ000040,1.203125,0.00989675000000001,1.203125,1.203125,0.0,0.6355158900000001,0.523570342,0.0038627013313192655,0.0004029184360499876,7.848536003260074,1,1,1,6,7,8,8,10,13,10,15,23
2024-09-30,2674,2438,SZ002693,0.098491,0.002044900000000016,0.12532263,0.099769056,0.0012780559999999996,-0.06559816333333333,-0.018319961000000003,0.003456297410769642,0.0003824730538838665,7.89132477632274,1,1,1,0,0,0,1,1,1,4,4,4
2024-10-08,2747,2743,SZ000040,-0.58536583,0.0012902999999999665,0.19650654,0.19650654,0.78187237,-0.34084297999999996,-0.282950716,0.0032173356416499836,0.00037153882136797,7.918259503268525,0,0,0,0,0,1,0,0,1,0,0,2
2024-10-09,2767,2765,SZ000040,-0.5294118,0.004864670000000015,0.21356952,0.21356952,0.74298132,-0.23089488133333333,-0.16726752679999998,0.003236298909339797,0.0003698406268933882,7.925513733083363,0,0,0,0,1,1,0,1,1,0,2,3
2024-10-10,2785,2785,SZ000040,1.125,0.035141599999999995,1.125,1.125,0.0,0.3109076866666666,0.17648885139999998,0.0034279162379060074,0.00037939982973860323,7.93199724784672,1,1,1,1,1,1,1,2,3,2,5,10
2024-10-11,2783,2781,SZ000040,-0.1764706,0.002503960000000083,0.22232734,0.22232734,0.39879794,-0.002551460166666665,0.0407680199,0.0034536087006404544,0.0003683679585262904,7.931278786013754,0,0,0,2,2,2,2,2,4,3,3,10
2024-10-14,2791,2791,SH600076,-0.11666667,0.008869629999999962,1.0714285,1.0714285,1.18809517,0.33201992166666666,0.225341839,0.0035722150279748166,0.00036793018889137263,7.934148842164479,0,0,0,3,3,3,3,3,5,4,7,11
2024-10-15,2794,2792,SH600076,0.094339624,0.006430950000000046,0.25108764,0.25108764,0.156748016,0.07065073666666667,0.053182313599999996,0.0038172167433398146,0.0003677825199003351,7.935222237586199,0,0,0,1,1,1,1,3,4,3,5,10
2024-10-16,2798,2793,SH600076,-0.13793103,0.0072712999999999806,0.22978723,0.22978723,0.36771826,-0.25541602333333335,-0.16559584260000001,0.003912224623981866,0.0003665983787682551,7.936652483985755,0,0,0,0,0,0,1,1,2,1,1,3
2024-10-17,2802,2801,SH600076,0.06,0.0028535499999999825,0.35143065,0.35143065,0.29143065,0.11090909333333333,0.0752053726,0.004014634800877181,0.00036620041492847305,7.938080648222076,0,0,0,2,2,4,2,3,6,3,6,10
2024-10-18,2803,2801,SH600076,-0.108490564,0.003160859999999932,0.20842671,0.20842671,0.31691727399999997,-0.195414108,-0.1424350776,0.0036797705931646382,0.00036600870273642853,7.9384387664423155,0,0,0,0,0,0,2,3,4,3,5,8
2024-10-21,2810,2808,SH600076,0.26984128,0.0017090000000000716,0.75,0.75,0.48015872,0.3744298533333334,0.19212672010000004,0.0039647970979527145,0.00036515225211926263,7.940931886630403,1,1,1,2,2,3,3,3,4,5,7,9
2024-10-22,2812,2810,SZ000040,0.64285713,0.007668319999999951,0.64285713,0.64285713,0.0,0.25699404333333337,0.1391438914,0.004090637330763354,0.00036784066002033323,7.941642867204338,1,1,1,1,3,3,3,5,6,4,7,12
2024-10-23,2815,2812,SZ000040,0.65217394,0.003888899999999973,0.65217394,0.65217394,0.0,0.30325513,0.21215775799999997,0.004070683511225729,0.00036598669952954974,7.942709234998475,1,1,1,2,4,5,4,6,8,5,7,12
2024-10-24,2820,2815,SZ000040,-0.078947365,0.007417799999999919,0.25601637,0.25601637,0.334963735,0.05375954233333333,0.0978782634,0.004265996262641015,0.0003661392287169678,7.944483039383093,0,0,0,1,2,3,3,4,8,4,5,9
2024-10-25,2822,2815,SH600076,0.18729097,0.0028890500000000596,0.51428574,0.51428574,0.32699477000000005,0.34980093666666673,0.31330886500000005,0.004254944710768358,0.000364191424928736,7.94519206028342,0,1,1,3,4,5,3,4,5,4,6,11
2024-10-28,2826,2815,SZ000040,-0.6226415,0.00634704999999991,0.20662075,0.20662075,0.82926225,-0.33919187133333334,-0.20601147420000002,0.004335496780138755,0.00036440251223302195,7.946608143432682,0,0,0,0,0,1,1,1,4,1,2,6
2024-10-29,2829,2827,SZ000040,0.15,0.006738699999999986,0.3079616,0.3079616,0.1579616,0.21329643666666667,0.18112571400000002,0.00428998683627502,0.0003625735159215338,7.947669347814266,0,0,1,1,2,5,3,4,7,5,7,13
2024-10-30,2829,2821,SZ000040,0.5217391,0.009092559999999916,0.5217391,0.5217391,0.0,0.2683476613333333,0.1239132588,0.0043158600110662386,0.00036360298846200526,7.947669232768034,1,1,1,1,2,3,1,2,3,2,3,5
2024-10-31,2829,2820,SZ000040,0.75714284,0.009967270000000084,0.75714284,0.75714284,0.0,0.19000264433333333,0.07875816459999999,0.004422577100588004,0.00036341475281231005,7.947668771191669,1,1,1,1,1,1,1,1,1,1,1,1
2024-11-01,2832,2828,SZ002094,-0.0975911,0.001240260000000104,0.5365854,0.33513653,0.43272763,-0.04078630033333333,-0.024740801399999995,0.004305159747337512,0.0003637758627141695,7.948729167400607,0,0,0,1,1,2,1,2,4,5,6,12
2024-11-04,2829,2825,SH603268,0.15069968,0.0018774299999999577,0.26448244,0.26448244,0.11378275999999998,0.14541478333333335,0.13765089000000003,0.0039039389125640487,0.00036297321451449573,7.947670938949723,0,0,1,1,1,5,1,1,7,2,7,13
2024-11-05,2827,2821,SZ000622,0.07874016,0.0006777999999999507,0.20110701,0.20110701,0.12236685,0.079492002,0.008795961200000002,0.004097762926971255,0.0003612364550491737,7.9469629534073505,0,0,0,0,0,0,1,1,2,3,3,8
2024-11-06,2829,2825,SZ000040,0.4589372,0.008851660000000039,0.4589372,0.4589372,0.0,0.1993356203333333,0.21125031619999998,0.0043137637384748455,0.00036213662825611677,7.947669257865812,1,1,1,2,3,3,4,5,5,4,7,8
2024-11-07,2829,2817,SZ000040,0.17549668,0.012497599999999998,0.21565658,0.21565658,0.0401599,0.05758003266666667,-0.003621485599999996,0.004137417626135852,0.0003634479974521729,7.947670000776013,1,1,1,1,2,2,1,3,3,2,4,7
2024-11-08,2829,2823,SZ000040,-0.33521128,0.009294990000000003,0.32293603,0.32293603,0.6581473099999999,-0.17013791666666667,-0.10810278,0.004235177917309545,0.0003636239256751679,7.947669588769736,0,0,0,0,0,1,1,1,2,1,2,4
2024-11-11,2830,2826,SZ000040,-0.17372881,0.008724950000000065,0.20421556,0.20421556,0.37794437000000003,-0.07057563466666666,-0.018646314799999997,0.004232738845395529,0.00036216882461727497,7.948023022410145,0,0,0,2,2,2,4,5,5,4,6,6
2024-11-12,2832,2831,SZ000040,0.0,0.0005067999999999184,0.20699763,0.20699763,0.20699763,0.08181972333333333,0.051491959600000005,0.004224410203535196,0.0003604638053592976,7.948729522856329,0,0,0,1,1,2,1,1,2,1,1,2
2024-11-13,2833,2831,SZ000622,0.037037037,1.5050000000016439e-05,0.3025641,0.3025641,0.265527063,0.08998313233333333,0.022752689799999996,0.0042459879523238445,0.0003613480746871637,7.9490824752183205,0,0,0,1,1,1,1,1,2,1,1,6
2024-11-14,2836,2836,SH600136,-0.116071425,0.002068060000000038,0.24798566,0.24798566,0.364057085,-0.16203666166666666,-0.04948284620000001,0.004154508443696679,0.00036040543833259445,7.950141246542421,0,0,0,2,3,4,2,3,4,2,4,9
2024-11-15,2838,2836,SZ000040,0.2717949,0.005179629999999991,0.2717949,0.2717949,0.0,0.02820912166666667,0.021608367,0.004160560141068837,0.0003604504422782734,7.950846190755453,1,1,1,2,3,4,2,3,6,2,3,7
2024-11-18,2834,2833,SZ000040,-0.07258064,0.007586949999999981,0.241033,0.241033,0.31361364,-0.076864918,-0.049494552000000004,0.003902430175576801,0.0003616375461523422,7.949436794507731,0,0,0,1,2,2,2,3,3,2,3,5
2024-11-19,2834,2832,SZ000040,0.07826087,0.0033932599999999535,0.2934735,0.2934735,0.21521263000000002,0.070333186,0.1001680256,0.0040581248767764646,0.0003611932103254603,7.94943617490048,0,0,0,2,2,5,2,2,6,4,5,10
2024-11-20,2836,2833,SZ000040,-0.09274194,0.002921700000000027,0.2641784,0.2641784,0.35692033999999995,-0.050286157666666664,-0.054499644199999996,0.004304270772286684,0.000359590336041518,7.950140616015098,0,0,0,0,1,2,0,1,2,1,2,5
2024-11-21,2836,2830,SZ000040,-0.24,0.0012289599999999457,0.21379673,0.21379673,0.45379673,-0.07911636533333333,-0.031059793800000002,0.004530125022020559,0.0003594151678832242,7.950139616825512,0,0,0,0,0,2,1,2,5,2,3,10
2024-11-22,2837,2834,SZ000040,-0.10526316,0.0013765000000000027,0.21468927,0.21468927,0.31995242999999995,-0.11279339466666666,-0.1082981968,0.00436456581947877,0.00036042461233971136,7.950492899249362,0,0,0,0,0,0,0,0,0,1,1,1
2024-11-25,2837,2834,SZ000040,0.078431375,0.0010842399999999586,0.21907894,0.21907894,0.140647565,0.021392957,0.029218346200000002,0.004432647465507299,0.0003595477497765431,7.950492600096338,0,0,1,2,3,5,2,3,5,2,3,6
2024-11-26,2836,2834,SZ000040,-0.07272727,0.0034746399999999733,0.2929293,0.2929293,0.36565657,-0.022735243333333335,-0.006551618800000001,0.0046059837091395155,0.00036032951232860375,7.950139268187917,0,0,0,0,0,2,2,2,4,4,5,10
2024-11-27,2832,2830,SZ000040,0.0,0.0010480999999999963,0.23529412,0.23529412,0.23529412,-0.03963883566666667,0.005896597199999999,0.004356731396708121,0.0003598543507459525,7.948728955711472,0,0,0,0,1,4,0,1,6,1,4,10
2024-11-28,2831,2827,SZ000040,-0.11764706,0.0024804999999999966,0.27640367,0.27640367,0.39405073,-0.035920604,-0.039638122399999996,0.004616075431491396,0.00036011851966565625,7.948374626600596,0,0,0,1,1,1,1,1,1,3,3,5
2024-11-29,2834,2830,SH603366,-0.052594505,0.0005847400000000835,0.28767124,0.28767124,0.340265745,0.064945933,0.0872211458,0.004265088266954775,0.00035878591933436295,7.949435317116477,0,0,0,2,3,4,5,7,9,7,9,12
2024-12-02,2834,2829,SZ000040,0.0,0.0011156199999999838,0.23476209,0.23476209,0.23476209,-0.025588109466666665,-0.04782709508,0.004349702851193123,0.00035890315288701933,7.949434954767602,0,0,0,0,0,0,0,0,0,1,3,4
2024-12-03,2834,2832,SZ000040,0.10909091,0.002869910000000031,0.236909,0.236909,0.12781809,0.025250224666666668,-0.011931585199999999,0.004428652502404777,0.00035969811596587084,7.949434602035351,0,0,1,0,0,1,1,1,3,1,1,5
2024-12-04,2833,2831,SZ000040,-0.032786883,0.012401940000000056,0.31451613,0.31451613,0.347303013,-0.077561321,-0.061162019199999994,0.004487995210969127,0.0003649928593483119,7.9490814104949425,0,0,0,2,2,3,4,5,8,7,8,11
2024-12-05,2835,2832,SZ000040,0.033898305,0.012909550000000047,0.3060686,0.3060686,0.272170295,0.05500806166666666,0.107236989,0.004732079287757245,0.000363202614307576,7.949786005405883,0,0,0,3,4,5,4,5,7,5,6,10
2024-12-06,2833,2825,SZ000040,0.32240438,0.006304669999999901,0.32240438,0.32240438,0.0,0.06351404333333333,0.016385264799999993,0.004626617277138932,0.0003614875007502825,7.949080780338413,1,1,1,1,1,2,1,2,3,2,4,8
2024-12-09,2831,2826,SH600172,-0.07069529,0.0013658000000000836,0.22168675,0.22168675,0.29238204,-0.08268443266666667,-0.0400492876,0.004587529560979289,0.00036011856660946197,7.948374748557006,0,0,0,1,1,1,2,2,2,4,6,7
2024-12-10,2830,2828,SZ000040,0.11940298,0.00014676000000002354,0.24340622,0.24340622,0.12400324,0.08892050166666667,0.07579899100000001,0.004274764052269188,0.00036006585443422917,7.948022843625164,0,0,1,2,2,4,3,3,7,6,7,15
2024-12-11,2831,2827,SZ000040,-0.16,0.0038885400000000514,0.21772055,0.21772055,0.37772055000000004,-0.09662741466666668,-0.05444514866,0.004482344340587106,0.0003603484910374929,7.9483752270838455,0,0,0,0,0,1,0,0,3,3,3,9
2024-12-12,2830,2827,SZ000040,-0.2857143,0.0019648399999999677,0.26985195,0.26985195,0.55556625,-0.23306818333333332,-0.143967974,0.004566658383927544,0.0003611640284612478,7.948021550431937,0,0,0,2,2,3,2,2,4,4,7,11
2024-12-13,2829,2823,SZ000040,0.13333334,0.006149499999999919,0.1927932,0.1927932,0.05945986,-0.001331531333333337,-0.022974876800000002,0.004572961272294443,0.0003613531150937674,7.947668099786577,0,1,1,0,1,3,1,2,5,3,5,11
2024-12-16,2828,2824,SZ000040,-0.30718955,0.0016697599999999646,0.3539055,0.3539055,0.6610950499999999,-0.21732386666666667,-0.211930876,0.004654968344422069,0.0003602248573547023,7.947314174933146,0,0,0,1,1,2,1,1,2,4,5,6
2024-12-17,2824,2821,SZ000040,-0.16981132,0.0008428699999999401,0.28333962,0.28333962,0.45315094,-0.12455677533333333,-0.005113343199999998,0.0044908279017431664,0.00036099160981019763,7.9458995004399195,0,0,0,1,1,1,2,2,6,2,5,13
2024-12-18,2824,2822,SH600198,-0.18389262,0.0013753999999999156,0.26387316,0.26387316,0.44776578,-0.11505328333333333,-0.08787742039999999,0.00455854233118229,0.00036021068107986397,7.94589919535918,0,0,0,1,1,1,1,1,2,3,3,4
2024-12-19,2824,2824,SH600198,-0.046875,0.002511130000000028,0.21322905,0.21322905,0.26010405000000003,-0.08157811999999999,-0.10594298260000001,0.004481527294057547,0.00036151654900847815,7.945899542190372,0,0,0,0,0,0,1,1,1,1,1,3
2024-12-20,2824,2824,SZ002277,-0.08484211,0.0005970000000000697,0.34187567,0.34187567,0.42671778000000005,-0.11832750333333335,-0.122431986,0.004564371946840342,0.00035977234571151536,7.945899171450847,0,0,0,2,2,2,4,4,4,6,7,7
2024-12-23,2825,2825,SZ002277,-0.072923854,0.0013108600000000248,0.17298736,0.17298736,0.245911214,0.048669361999999994,0.007910584199999997,0.004394776406267228,0.000360099193578971,7.9462539798025595,0,0,0,1,1,2,1,1,3,3,3,6
2024-12-24,2826,2826,SH603421,-0.13742495,0.00011709999999998111,0.37088388,0.37088388,0.50830883,-0.08461673133333332,-0.0554561408,0.004320091026579037,0.00035907845901609535,7.946608224186002,0,0,0,2,2,3,2,3,6,2,3,7
2024-12-25,2822,2821,SZ002730,0.32337713,0.0006397000000000208,0.32337713,0.32337713,0.0,0.06705771266666667,0.0743699676,0.004251092766407381,0.00035975218755588176,7.945192087198687,1,1,1,2,2,2,3,3,3,5,5,5
2024-12-26,2822,2822,SH600725,-0.083130576,0.002059499999999992,0.20026973,0.20026973,0.283400306,0.006402079333333335,-0.0135139442,0.004554533617323204,0.0003603280879215634,7.94519074925317,0,0,0,0,0,1,1,2,4,3,4,7
2024-12-27,2817,2817,SH600156,-0.054237287,0.00011050999999995259,0.18938926,0.18938926,0.243626547,-0.073939924,-0.03917323339999999,0.004448858928610669,0.00036025657808163214,7.943417862853742,0,0,0,1,1,1,1,1,2,2,3,5
2024-12-30,2815,2815,SZ000759,0.09640302,0.0004076300000001032,0.21542288,0.21542288,0.11901986,0.017630596666666675,-0.034255806,0.004298035413556686,0.0003608600241207007,7.94270829252108,0,1,1,2,3,4,3,4,6,4,5,10
